Zip Code,School Name,CSR Rank
91780,Temple City High,10
90504,North High,9
90505,South High,10
90501,Torrance High,9
90503,West High,10
91042,Verdugo Hills Senior High,7
92870,Valencia High,10
91401,Ulysses S. Grant Senior High,4
91411,Van Nuys Senior High,8
91789,Walnut High,10
91791,South Hills High,8
91791,Continuation Coronado High,3
91790,Edgewood High,9
91791,West Covina High,9
90638,Continuation El Camino High,1
90604,California High,7
90605,Continuation Frontier High,2
90605,La Serna High,9
90606,Pioneer High,7
90605,Alternative Sierra Vista High,4
90601,Whittier High,6
90744,Avalon High,2
90744,Phineas Banning Senior High,6
91364,Taft Charter High,7
